UserName,Handle,TimeStamp,Comments,Likes,Retweets,Text
TV9 Bangla,@Tv9_Bangla,2022-09-04T09:24:52.000Z,"পরের মাসে এই তারিখে নবমী। পুজো প্রায় শেষমুহূর্তে। আপনার পুজোর কী প্ল্যান? কলকাতার কোন ঠাকুর দেখার প্ল্যান? আপনাদের সেরা পুজোর জানকারি দেব আমরাই। পুজোর সেরা কভারেজ দেখুন TV9 বাংলা ডিজিটালে। দেখুন নব আনন্দে। ৫ ই সেপ্টেম্বর থেকে রোজ দুপুর ২টো, সন্ধে৬টা ও রাত ১০টায়।

#DurgaPuja",,1,1
Moneycontrol,@moneycontrolcom,2022-09-04T09:20:39.000Z,"#MCWeekendReads  This is the first Pujo since the festival was included in the UNESCO Intangible Cultural Heritage list. 
@Kamalika_89
 writes about the preparations and expectation on the ground 
https://moneycontrol.com/news/trends/travel-trends/planning-to-go-to-kolkata-for-pujo-this-year-heres-what-to-expect-9128591.html…

#DurgaPuja #Kolkata #UNESCO",,,2
Mysepik,@mysepik,2022-09-04T09:10:04.000Z,"আশঙ্কা বাড়িয়েছে মৌসম ভবন এবং হাওয়া অফিসের এক পূর্বাভাস
https://mysepik.com/weather-office-predicts-heavy-rain-on-durga-puja-this-year-as-well/…
#Mysepik #WeatherUpdate #weather #WeatherForecast #DurgaPuja #rain",,,
Shovan Ghose,@shovan101,2022-09-04T08:56:37.000Z,"The 'Khuti' (খুঁটি) stands, in spite of the storm.
#khuti_pujo
#DurgaPuja
#UNESCO",,,1
Dhumketu,@dhumketu101,2022-09-04T05:44:01.000Z,"@letterati_
 collaborated with #BBlockDurgaPuja for this Gem ! 

#DurgaPuja #MaaAaschen",,,
Business Upturn,@businessupturn,2022-09-04T05:21:16.000Z,"PM Sheikh Hasina: “We take immediate action whenever minorities are attacked in Bangladesh”
#BangladeshPM #CommunalClash #CommunalHarmony #DurgaPuja",,,
Dakshayani Durga,@DakshayaniDurga,2022-09-04T05:13:52.000Z,Shree Shree Durga Durgeshwari #dakshayanidurga #durgapuja2022  #Durgapuja,,,
Sukanta Hui,@sukantahui,2022-09-04T05:10:01.000Z,Durga Puja inscribed on the UNESCO Representative List of the Intangible #Cultural #heritage of Humanity. #Durgapuja,,,
UltraTech 7 Wonders,@ultratech7wndrs,2022-09-04T05:03:48.000Z,"Will Sanatan Dharmotsahini Sabha Pandal be one of the UltraTech 7 Wonders of Durga Puja 2022? 
Like and Follow to stay tuned!
#UltraTech7Wonders2022 #UltraTech #UltraTech7Wonders #UltraTechCement #DurgaPuja #UNESCO #Kolkata #Bengal #WestBengal #PujaPandal #pujo #IndiasNo1Cement",,,1
horekrokom | হরেকরকম,@horek_rokom,2022-09-04T05:03:25.000Z,"Idol by renowned sculptor Shri Pradip Rudra Pal. 
Notice the marble texture that has been recreated using only clay and paints! 
There is also a twist in Devi's Lion..it is made completely in a new style .. Not sharing the picture here.. Let's keep it for the puja! 
#Durgapuja",1,2,9
Citizen Deb,@Deb_Speaking,2022-09-04T04:40:56.000Z,"I would like to thank 
@UNESCO
 for recognizing #Durgapuja as a heritage festival. As a Bengali, I feel vry proud. From today onwards, our festivities have begun a month in advance. I welcome everyone to see the puja. #NewProfilePic #ThankYou #Unesco #ThankYouUnesco #DurgaPuja2022",,,
Arup Kumar Mondal,@ArupKum72577529,2022-09-03T18:41:36.000Z,"Celebration for City of Joy, Kolkata!
#DurgaPuja has been added to the Representative List of Intangible Cultural Heritage of Humanity. 

.
@AITCofficial
 .
@MamataOfficial",,2,2
Sandipan Mitra,@SMitra_,2022-09-03T17:45:09.000Z,"এবার দুর্গাপুজোর শিল্পকলা নিয়ে প্রিভিউ শো অনুষ্ঠিত হবে কলকাতার ২২টি মণ্ডপে ২২শে সেপ্টেম্বর থেকে ২৪শে সেপ্টেম্বর।

#DurgaPuja #Pujo2022 #UNESCO #DurgaPuja2022",,1,10
geetanjali.,@sunsaiyaann,2022-09-03T17:45:03.000Z,বাঙালির আবেগ  #DurgaPuja,1,,12
Oneindia Bengali,@OneindiaBengali,2022-09-03T17:26:33.000Z,"পুজোর আগেই এসে হাজির ভোগ, রেকর্ড মাপের হাঁড়িতে তৈরি হল খিচুড়ি #durgapuja #kolkata #westbengal #দুর্গাপূজা #কলকাতা #পশ্চিমবঙ্গ",,,
Anandabazar Patrika,@MyAnandaBazar,2022-09-03T17:17:50.000Z,"মঙ্গলগঞ্জে এক সময় ছিল ভূতের রাজত্ব! সেখান থেকে কী ভাবে বদলাল চেহারা?
#travel #durgapuja #anandautsav2022",,1,
Durbadal Biswas - PlanetDB,@DurbadalBiswas,2022-09-03T17:11:05.000Z,"Becoming huge success!!!! celebration begins!!!

Sir please listen to it 
@SrBachchan
#durgapuja #Kolkata
Watch the Video Song here Link:",,,
Tania Das,@tania_9826,2022-09-03T16:40:37.000Z,"মা আসছেন...

#fashionmodeling #model #agomoni #durgapuja",,2,4
Dr. Indranil Mutsuddi,@mytravelnama,2022-09-03T16:23:22.000Z,"জীবনের চালচিত্রে কখনও বানভাসি
কখনও প্রখর রৌদ্র
লোডশেডিং-এ পিদিম হাতে
শেষ রাতে লিওনার্দো দা ভিঞ্চির হাতে
তখনও উজ্জ্বল বেঁচে থাকার ক্যানভাস।
#durgapuja #sarodiya #kolkata #mytravelnama",,,
Debasish Dey,@debasishdeyin,2022-09-03T12:46:45.000Z,"@debasishdeyin
 @Tv9_Bangla
 @TV9Bharatvarsh
 @TV9Marathi
 @TV9Telugu
 @tv9gujarati
 @tv9kannada
 #DurgaPuja #kolkata #durgapuja2022",,,
Tri State Durga Puja,@tsdp,2022-09-03T12:33:55.000Z,"We have extended the Early Bird registration deadline to September 7th, 2022.  To register visit https://tristatedurgapuja.org/#section-5 or directly go to the registration website, https://tsdpregistration.azurewebsites.net
#DurgaPuja #durgapuja2022",,,
Hindu Voice,@HinduVoice71,2022-09-03T12:29:00.000Z,"India has invited a prime minister who killed Hindus in #Durgapuja . who travels the world wearing a mask of secularism.
#Justice4DurgaPujaAttack",6,62,162
PAUL,@paul9433,2022-09-03T12:07:22.000Z,"মা আসছেন , আর ২৭ দিন মাত্র বাকি 
#মাদূর্গা #MaaDurga #DurgaPuja",,,2
Abhishek Dutta,@duttaaabhishek,2022-09-03T11:43:37.000Z,Council Meeting for the Upcoming #DurgaPuja-2022 and regarding Jal Board.,,1,1
Khadim India,@khadimsindia,2022-09-03T11:36:41.000Z,"We’re here to make your festive season WOW! Visit your nearest Khadim store, slide into our latest trendy WOW styles and get your hands on some WOW gifts on purchasing! 
Hurry, offer valid till 5th October. 

#ItsWOWitsKhadim #WinBig #festiveSeason #VisitStoreNow #DurgaPuja #Pujo",,2,7
It's a Mukherjee,@GhostedOU812,2022-09-03T11:36:31.000Z,"Replying to 
@pooja_news
 @subhsays
 and 
@ZeeNewsCrime",1,,3
Dhumketu,@dhumketu101,2022-09-03T11:30:47.000Z,"Accurate! 

#Bengali #DurgaPuja",1,,6
Drishtibhongi,@Drishtibhongi,2022-09-03T09:30:00.000Z,"দরজায় কড়া নাড়ছে #durgapuja2022 

#Kolkata #LalBazar #DurgaPuja #WestBengal #Drishtibhongi",,,1
Amit Modak,@amitmod68022395,2022-09-03T09:26:42.000Z,"দুর্গতিনাশিনী...

#mamatabanerjee #didi #tripura #agartala #northeastindia #tmc #tmc4tripura #bengali #durgapuja",,1,1
India TV,@indiatvnews,2022-09-03T09:19:33.000Z,"Hotels, homestays nearly full as north Bengal braces for 'revenge travel' during #DurgaPuja",,4,9
JD,@iamjoydutta11,2022-09-03T09:14:34.000Z,"ecstatic and looking forward for our biggest festival in the sluggish movement.
#Durgapuja #Kolkata",,,1
Shubhom ''THE ARTIST'' Dutta,@ArtDutta,2022-09-03T09:14:31.000Z,"Too many works.....

#ShubhomDuttaArtTutorial #shubhomdutta #durgapuja #durga",,,
Kalinga TV,@Kalingatv,2022-09-03T08:35:34.000Z,Miscreants Beware! 500 CCTVs To Be Installed In #cuttack  Ahead Of #DurgaPuja #Odisha,,2,6
KnightRidersXtra,@knightridersxtr,2022-09-03T08:02:11.000Z,"পুজোর বাজার হলো? 

: Kolkata Knight Riders

#DurgaPuja #Kolkata #PujaShopping",1,1,17
𝐒𝐚𝐧𝐭𝐮 𝐒𝐮𝐫𝐢 𝐈𝐈,@SuriSantuAitc,2022-09-03T07:55:23.000Z,"মাননীয়া মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়ের ঐকান্তিক প্রচেষ্টায়, শারদোৎসবের আমেজে রঙিন হয়ে উঠলো তিলোত্তমা। 

#BanglarGorboMamata #durgapuja #Didi #Bengal #UNESCO",,,2
My.Kolkata,@TT_My_Kolkata,2022-09-03T04:27:12.000Z,"Don’t miss out on this arts and craft fair.

Read more here:
https://telegraphindia.com/my-kolkata/try-this/attend/crafts-council-of-west-bengal-presents-agomoni/cid/1884132?utmsource=twitter&utmmedium=social&utmcampaign=mkdaily_tw…

#TryThisToday #Agomoni #DurgaPuja #DurgaPuja2022 #CraftsCouncilOfWestBengal #SouthernAvenue #MKRecommends #Kolkata #MyKolkata #TheTelegraph",,,
My.Kolkata,@TT_My_Kolkata,2022-09-03T04:15:00.000Z,"Titled Durga Puja Art, the preview show, in partnership with Unesco and the British Council, will be held over three days with 22 community pujas. #durgapuja2022 #DurgaPuja #Kolkata #MyKolkata",,1,2
Kolkata Saradin Bangla,@BanglaSaradin,2022-09-03T04:05:54.000Z,"#travel গড়চুমুক ও গাদিয়াড়ায় আরও ৮ হোম স্টে #durgapuja #homestay #westbengal #garchumuk #gadiara #kolkatasaradin #MamataBanerjee #গড়চুমুক #গাদিয়াড়া #ভ্রমন #ভ্রমণ #হাওড়া #মমতা #প্রকৃতি 
@SuPriyoBabul
 #Tourism",,,3
Newsz Now,@NewszNow,2022-09-03T03:52:11.000Z,"অপেক্ষার আর ২৭ দিন 
 
#Durgapuja2022 #durgapujaspecial #durgapuja #kolkata #durgapujakolkata #NewszNow #maaaschen",,2,4
The Better Insight,@insight_better,2022-09-03T03:51:52.000Z,"In a time when able, young graduates who lost their precious years because of a horrific #education #scam, #MamataBanerjee is displaying her prowess by mindlessly spending public #MONEY in #DurgaPuja #Parade.

#anubratamandal #WestBengal #SSC #Shameless #Trinamool #Govt",,,
Shweta Singh◕‿◕⃝ (ANKITIAN),@itsmeshwetaa_22,2022-09-03T03:49:10.000Z,"Durga puja is coming

Durga puja means Pandal hopping, Music of Dhaak, Wearing new clothes, Adda with close friends & relatives and lots of good food.

Aah my poor heart i m so emotionalThis year i will miss all these things

#DurgaPuja #festiveofemotions #WestBengal",,1,2
R a h u l,@Rahul_Speak,2022-09-03T03:47:20.000Z,"মাননীয়া মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়ের ঐকান্তিক প্রচেষ্টায়, শারদোৎসবের আমেজে রঙিন হয়ে উঠলো তিলোত্তমা। 

#BanglarGorboMamata #durgapuja #Didi #Bengal #UNESCO",,6,15
SAYEED AFRIDI SARKAR (AITC),@SAYEEDAFRIDISA2,2022-09-02T16:39:15.000Z,"মাননীয়া মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়ের ঐকান্তিক প্রচেষ্টায়, শারদোৎসবের আমেজে রঙিন হয়ে উঠলো তিলোত্তমা। 

#BanglarGorboMamata #durgapuja #Didi #Bengal #UNESCO",,,
Ranjy da,@ranjoydey,2022-09-02T16:18:41.000Z,Remembering my college days  #pujo #DurgaPuja,,,9
Barbara Wickham,@wickhambarbara,2022-09-02T16:18:25.000Z,"All of us 
@inBritish
 were delighted to see the celebrations of #DurgaPuja’s inclusion in #UNESCO’s Intangible Cultural Heritage & to have played a part through our research",,2,13
Tripurao Didi Ke Chay,@TripuraoDidi,2022-09-02T16:00:01.000Z,"আর ঠিক ২৯ দিন। মেতে উঠুন মা দুর্গার আগমনে।

#Tripura #durgapuja #Durgapuja2022",,11,21
Baazar Kolkata,@BaazarKolkata,2022-09-02T15:43:14.000Z,"We’re here for the Hoodie Pajama comments!

Comment below & let us know the outfit you generated!

#BaazarKolkata #FashionJoDilChahe #BePujoReady #AmraPujoReady #durgapuja #maadurga #maaaschen #durgapujakolkata #durgapuja2022 #durgapujavibes #durgapujaiscoming #commentbelow",,,2
Bangladesh Livenews,@banglalivenews,2022-09-02T15:23:52.000Z,"পূজায় ৩ দিনের ছুটিসহ চার দাবি হিন্দু মহাজোটের | Bangladesh Live News https://bangladeshlivenews.com/bn/bangladesh/details/four-demands-of-the-hindu-mahajote-including-3-days-holiday-during-puja… 

#HinduMohajote, #Bangladesh, #HinduFestival, #DurgaPuja",,,
LokMarg,@LokMarg,2022-09-02T15:23:40.000Z,"No P-O-P Idols: DPCC Issues Guidelines For Ganesh Utsav, Durga Puja

#plasterofparis #idols #ganeshotsav #durgapuja #DPCC #DelhiNews #guidelines #newsupdatetoday #newsportal #lokmargnews #lokmarg",,1,1
Banglar Gorbo Mamata,@BanglarGorboMB,2022-09-02T14:10:13.000Z,"মাননীয়া মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়ের ঐকান্তিক প্রচেষ্টায়, শারদোৎসবের আমেজে রঙিন হয়ে উঠলো তিলোত্তমা। 

#BanglarGorboMamata #durgapuja #Didi #Bengal #UNESCO",19,115,298
মধ্যমগ্রাম বারোয়ারী সার্ব্বজনীন দুর্গাপূজা কমিটি,@sarbbajanina,2022-09-02T14:09:29.000Z,"ঠাকুরের দু-মেটের কাজ চলছে 

 #Durgapuja2022 #মধ্যমগ্রাম #baroyari #2022year #durgapujaspecial l #durgapuja @ Modhamgram",,,
India in Germany,@eoiberlin,2022-09-02T14:00:17.000Z,"Thank you 
@BongIgnite
 for inviting #AmbHarishParvathaneni for the #berlinsarbojonin2022 #DurgaPuja - inscribed on 
@UNESCO
 Representative List of the Intangible Cultural Heritage of Humanity. Our best wishes for a very successful event.",2,2,10
News18.com,@news18dotcom,2022-09-02T13:59:42.000Z,"Delhi Police has urged city residents to follow DPCC guidelines to ensure pollution-free festivities for #GaneshChaturthi and upcoming #DurgaPuja
https://news18.com/news/india/rs-50000-fine-for-violators-delhi-police-urge-citizens-not-to-immerse-pop-based-idols-in-water-bodies-check-guidelines-5877745.html…",,,2
Mysepik,@mysepik,2022-09-02T13:58:24.000Z,"দেখে নিন কলকাতার বুকে এমন কয়েকটি জায়গার নাম যেখানে আপনি খুব কম দামেই কেনাকাটা করতে পারবেন
https://mysepik.com/you-can-visit-these-places-to-do-puja-shopping-at-a-low-cost-in-the-heart-of-kolkata/…
#Mysepik #DurgaPuja #Durgapuja2022 #DurgaPujaKolkata #DurgaPujo",,,
Dr ABHAYA RANJAN PATTANAYAK,@DrABHAYARANJAN1,2022-09-02T13:49:12.000Z,"If #DurgaPuja inscribed on the UNESCO Representative List of the #IntangibleCulturalHeritage of Humanity,why not our thousands year old #BalijatraMahostav in the river bank of #Mahandi,as #NATIONALFESTIVAL! Requesting Hon'ble 
@narendramodi
 ji to look into this. 
@PMOIndia",,4,4
First India,@thefirstindia,2022-09-02T13:45:09.000Z,"No plaster-of-Paris idols: Delhi Pollution Control Committee issues guidelines for Ganesh Utsav, Durga Puja

READ:https://firstindia.co.in/news/delhi/No-plaster-of-paris-idols-delhi-pollution-control-committee-issues-guidelines-for-ganesh-utsav-durga-puja…

#PlasterOfParis #GaneshChaturthi #Ganeshotsav2022 #GaneshChaturthi2022 #DurgaPuja #Durgapuja2022",,,
Drishtibhongi,@Drishtibhongi,2022-09-02T13:30:00.000Z,"সংসার সামলেই সুইৎজারল্যান্ডের জন্য উমাকে তৈরি করলেন মালা পাল। কুমোরটুলি থেকে দুর্গা এবার বিদেশে

#MalaPal #Kumartuli #MaaDurga #DurgaIdol #DurgaPuja #DurgaPuja2022 #Switzerland #Drishtibhongi

https://youtu.be/v0UpcEfzpow",,,6
AMIT MAJUMDER,@AmitMajumderTMC,2022-09-02T12:03:27.000Z,"Bengali Culture & Heritage #DurgaPuja, Hon'ble CM 
@MamataOfficial
 has Carefully Developed #UNESCOCultureOffHeritage

Some #Gujaratis with some Traitors are trying to snatch the Bengali Tradition from the #Bengalis
#PuppetsOfBJP
#KhelaHobe",3,7,6
Amit Modak,@amitmod68022395,2022-09-02T12:01:49.000Z,"দুর্গাপুজোর বিশ্বায়ন
#UNESCO #kolkata #CM #MamataBanerjee #DurgaPuja",,,1
BNN Bangladesh,@BNNBangladesh,2022-09-02T11:57:06.000Z,"The eighth, ninth and tenth day of the #DurgaPuja should be declared a government holiday, they said, while pressing forth their four-point demand.",,,2
BNN Bangladesh,@BNNBangladesh,2022-09-02T11:57:05.000Z,"JUST IN: The #Bangladesh National Hindu Grand Alliance has demanded a three day government holiday for the #DurgaPuja, the biggest festival of #Hindus.",1,1,5
Luxe India Tours and Travels,@luxeindtours,2022-09-02T11:55:22.000Z,"This Durga puja, hail to goddess Durga and experience a luxurious time at Swiss Graden Bukit Bintang for a 3-night stay from 1st October to 10th October'2022 and enjoy a splendid time in peace and embrace the empowerment within you!

#durgapuja #durga #malaysia #kualalumpur",,,
KRC TIMES,@KrcTimes,2022-09-02T11:51:08.000Z,"For the people of Bengal, Durga Puja is not just a festival, it’s an emotion: Mamta Banerjee https://krctimes.com/photo/for-the-people-of-bengal-durga-puja-is-not-just-a-festival-its-an-emotion-mamta-banerjee/#.YxHtfyefuFM.twitter… 
@MamataOfficial
 @AITCofficial
 #DurgaPuja #Kolkata #KRCTIMES #UNESCO 
@UNESCO
 @IndiaatUNESCO
 #Commonman",,,
Trishna Das Kumar,@TDasKumar,2022-09-02T11:40:10.000Z,"These smiles are Priceless 
#DurgaPuja",1,4,29
Biki Das,@BikiDasAITC,2022-09-02T11:39:16.000Z,"Replying to 
@barnalimy",,,
Keyline DigiTech,@KeylineDigiTech,2022-09-02T09:43:42.000Z,"বাংলা যেটা আজকে করে, 
ভারত সেটা ভাবে পরে।
ধন্যবাদ ইউনেস্কো!

#Keylinedigitech #BanglarGorbo #celebration #IntangibleCulturalHeritage #durgapuja #UNESCO #kolkata #ThinkDigitalWithUs #DigitalMarketingAgency #DigitalMarketing #webdesign",,1,2
#MacroTravellerTamil,@MacroTraveller,2022-09-02T09:21:17.000Z,"West Bengal to offer 10-day Durga Puja package to increase tourism.

#MacroTraveller #westbengal #tourism #tourist #durgapuja #WestBengalTourism 

https://macrotraveller.com/west-bengal-to-offer-10-day-durga-puja-package-offer/…",,,
𝙼𝚞𝚗𝚗𝚊,@YourboyMunna,2022-09-02T09:20:55.000Z,"@UNESCO
 -এর স্বীকৃতি যার হাত ধরে এসেছে, সেই তপতী গুহঠাকুরতা কে সম্মান দেওয়া হয়েছে রাজ্যসরকারের তরফে। নিঃসন্দেহে প্রশংসনীয় উদ্যোগ আর তপতী দেবীকেও ধন্যবাদ৷

#UNESCOCulturalHeritage #DurgaPuja 

(২/২)",,,1
Probo,@probo_india,2022-09-02T09:17:57.000Z,"Will UNESCO include 'Garba' this year? 
Share your Opinion and earn huge profits

#UNESCO #DurgaPuja #garba #ProboOpinions",,2,9
Probo,@probo_india,2022-09-02T09:17:57.000Z,"Last year, Durga Puja was included in UNESCO’s intangible cultural heritage list and for 2022, India has nominated ‘Garba’. 
(2/3)

#UNESCO #DurgaPuja #garba #ProboOpinions",1,3,16
My.Kolkata,@TT_My_Kolkata,2022-09-02T09:15:00.000Z,"The entire stretch of the Shyambazar-bound flank was finally opened to traffic only after 4.30pm. #RoadTraffic 
@KPTrafficDept
 @KolkataPolice
 @UNESCO
 #DurgaPuja2022 #DurgaPuja #Kolkata #MyKolkata",,1,
Shawmava Mukherjee,@IndiCoder18,2022-09-02T09:13:20.000Z,"Shot on iQOO 9T. Do you like the colours? I don't find them boosted at all. Only some sunlight was coming through the window.

And yes, that's Pujabharshiki Anandamela. 
#DurgaPuja",1,1,12
Santanu Roy,@Santanu83034089,2022-09-02T08:56:44.000Z,"""We've Only One CASTE in #WestBengal and that is HUMANITY""
- 
@MamataOfficial
 

 A Glimpse of the Procession of Bengal's #DurgaPuja #UNESCOCulturalHeritage Thanks to #UNESCO

#MamataBanerjee 
#TMCS",,,2
@AkashAcharya427,@AkashAcharya427,2022-09-02T08:05:17.000Z,"@MamataOfficial
 @UNSCO_MEPP
 #DurgaPuja  #WestBengal",,,
@AkashAcharya427,@AkashAcharya427,2022-09-02T08:03:37.000Z,"#DurgaPuja  বাঙালির গর্ব 
@MamataOfficial
  @UNSCO_MEPP
  #thebestintheworld",1,,
Grace,@Grace_Pokefan1,2022-09-02T07:52:36.000Z,"Just a month to go 
I'm super excited 

#DurgaPuja #WestBengal",3,2,16
Rafikul Molla,@Rafikul98543381,2022-09-02T07:49:44.000Z,"Replying to 
@Usharanimondal1
 and 
@MamataOfficial",,,
My.Kolkata,@TT_My_Kolkata,2022-09-02T07:45:00.000Z,"This year Sreebhumi will be modelling its pandal on St Peter’s Basilica in Vatican City. #CrowdManagement #Durgapuja2022 #DurgaPuja 
@MyBidhannagar
 @bidhannagarpc
 #Kolkata #MyKolkata",,,
Kolkata Hindi News,@hindi_kolkata,2022-09-02T07:30:08.000Z,"10 दिन के दुर्गा पूजा पैकेज के जरिए घूमिये पश्चिम बंगाल 

 https://kolkatahindinews.com/visit-west-bengal-through-the-10-day-durga-puja-package/… #DurgaPuja #Durgapuja2022 #Bengals #HindiNews",,,2
kishore dutta,@kishore28502805,2022-09-02T07:03:38.000Z,"‘এই স্বীকৃতি মুখ্যমন্ত্রী চুরি করে নিচ্ছেন, এটা বলা আরও ভুল’, বললেন গবেষক তপতী গুহঠাকুরতা
#Kolkata #UNESCO #DurgaPuja2022 #MamataBanerjee #TMC  #UNESCOCulturalHeritage #DurgaPuja #CulturalHeritage #thanksgivingrally",,,
TimesTravel,@TOItravel,2022-09-02T06:59:28.000Z,"West Bengal to offer 10-day Durga puja package along with a trip to Sundarbans to boost tourism  

#westbengal #durgapuja #sundarbans",,,
Payel Shaheer,@Payel_sns,2022-09-02T06:57:41.000Z,"28 Days left to Durga Puja
Shaheera & all birdies (Outside of West Bengal) I request to all please come Kolkata during 
29 September - 5 October 2022
I am sure that you guys will really enjoy our big festival  
@Shaheer_S
 @ShaheerBirdieFC
 

#ShaheerSheikh #Birdies #DurgaPuja",3,4,9
Badal Debnath,@Badalofficial71,2022-09-02T06:56:33.000Z,"Hon'ble Chief Minister Mamata Banerjee congratulating Professor Tapati Guha-Thakurata for preparing the application for her research on 'Durga Puja in Kolkata' and art and culture of #WestBengal #DurgaPuja2022 #UNESCO #DurgaPuja #TMCS 
@AITCofficial
 @MamataOfficial
 #MamataBanerjee",3,3,10
𝐓𝐰𝐞𝐞𝐭𝐬 𝐨𝐟 𝐀𝐧 𝐎𝐫𝐝𝐢𝐧𝐚𝐫𝐲 𝐆𝐮𝐲 ,@doibobani,2022-09-02T06:42:50.000Z,"Mine is #DurgaPuja & it's a month away... 

#DurgaPujo #DurgaPuja2022",,,
Puber Kalom,@PuberKalomDaily,2022-09-02T06:38:45.000Z,"‘ধর্ম যার যার,  উৎসব  সবার’, ধর্মীয় বিদ্বেষের বিরুদ্ধে ফের বার্তা মমতার
https://puberkalom.com/religion-belongs-to-everyone-festival-belongs-to-everyone-mamatas-message-again-against-religious-hatred/…
#PuberKalom #MamataBanerjee #RedRoad #Religious #festivals #Kolkata #DurgaPuja",,,1
Pinaki Chandra,@PinakiChandra7,2022-09-02T06:16:23.000Z,"Bengal thanks 
@UNESCO
 for recognising #DurgaPuja in the List of the ‘Intangible Cultural Heritage of Humanity’
#UNESCO #Durgapuja2022 
#KhelaHobe",,,
Liamtra,@liamtra,2022-09-02T06:15:00.000Z,"#WestBengal Tourism Minister informed that a 10-day package to explore the #Durgapuja #festival, its different sides, will be made available to the visitors, and that they are also weighting the option of starting a 15-day #Gangasagar package, 
Source:- TOI

#news #travelnews",,,
Ekhon Khobor,@ekhonkhobor18,2022-09-02T06:11:20.000Z,"#ekhonkhobor #DurgaPuja #DurgaPujo #Durgapuja2022 
আমরা গর্বিত, দেশ গর্বিত, বিশ্ব গর্বিত – মহামিছিলের পর টুইটারে প্রোফাইল পিকচার বদল মমতার 
@MamataOfficial
 @AITCofficial",,,2
Ekhon Khobor,@ekhonkhobor18,2022-09-02T06:09:28.000Z,"#ekhonkhobor #DurgaPuja #Durgapuja2022 #DurgaPujo 
পুজোয় এবার বড় চমক! – কলকাতার রাস্তায় চলবে দোতলা বাস, বুকিং কবে জেনে নিন শিগগির",,,
t2,@t2telegraph,2022-09-02T06:09:05.000Z,"Durga Puja means love is in the air. Actor Shaheb Bhattacherjee fully agrees! Listen in to his Puja dating tips! #love #Durgapuja #puja #datingtips #kolkatadurgapuja
@shaheb17",,,2
MBfan,@MB_fan001,2022-09-02T06:03:07.000Z,"#PuppetsOfBJP Busy Brokering Modi
#ABJukegaNehi

#UNESCO #DurgaPuja  #ManataBanerjee
#TMCS",,2,2
SaifuddinAITC,@SR_Tmc007,2022-09-02T05:59:09.000Z,"City of Joy #Kolkata Witnessed A Grand Procession Led by Hon'ble #WestBenga CM 
@MamataOfficial
#PuppetsOfBJP Busy Brokering Modi
#ABJukegaNehi

#UNESCO #DurgaPuja  #ManataBanerjee
#TMCS",6,17,22
